Area Code,Area Name,Total recorded crime (excluding fraud),Violence against the person,Homicide,Violence with injury,Violence without injury,Stalking and harassment4,Death or serious injury - unlawful driving4,Sexual offences,Robbery,Theft offences,Burglary,"Residential burglary5,6","Non-residential  burglary5,6",Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,Other theft offences,Criminal damage and arson,Drug offences,Possession of weapons offences,Public order offences,Miscellaneous crimes
K04000001,ENGLAND AND WALES7,"5,073,131","1,545,544",739,"533,248","638,894","371,953",710,"158,162","80,947","1,998,876","427,435","301,276","126,159","457,433","98,899","96,510","378,656","539,943","581,093","140,399","42,195","427,134","98,781"
E92000001,ENGLAND,"4,765,006","1,450,030",711,"502,428","598,720","347,486",685,"147,585","79,221","1,893,480","410,587","290,026","120,561","441,729","90,990","87,109","355,563","507,502","540,304","130,021","40,149","391,523","92,693"
E12000001,North East,"284,764","88,979",27,"24,880","35,202","28,829",41,"8,678","1,624","97,098","19,638","13,711","5,927","15,906","2,243","3,553","27,300","28,458","42,181","5,809","1,834","31,770","6,791"
E23000013,Cleveland,"61,982","17,589",12,"5,742","7,021","4,806",8,"1,738",538,"26,730","5,895","4,283","1,612","4,386",495,"1,002","8,666","6,286","9,349","1,268",344,"3,280","1,146"
E23000008,Durham,"62,878","23,496",5,"5,855","8,244","9,386",6,"1,993",264,"18,709","4,380","3,078","1,302","3,419",284,516,"4,643","5,467","9,721","1,274",278,"5,292","1,851"
E23000007,Northumbria,"159,904","47,894",10,"13,283","19,937","14,637",27,"4,947",822,"51,659","9,363","6,350","3,013","8,101","1,464","2,035","13,991","16,705","23,111","3,267","1,212","23,198","3,794"
E12000002,North West,"749,172","237,196",150,"77,028","100,099","59,844",75,"22,537","10,485","255,340","62,335","44,781","17,554","56,437","11,698","9,322","45,812","69,736","90,548","17,998","5,722","92,906","16,440"
E23000006,Cheshire,"92,567","30,653",18,"10,425","12,005","8,201",4,"3,050",425,"25,706","4,769","3,476","1,293","3,638",658,"1,488","7,307","7,846","10,350","2,205",499,"17,763","1,916"
E23000002,Cumbria,"33,175","11,829",5,"4,641","4,984","2,189",10,"1,560",115,"9,769","2,094","1,215",879,"1,179",188,289,"2,874","3,145","5,357",993,256,"2,626",670
E23000005,Greater Manchester,"338,127","97,138",82,"28,664","46,318","22,043",31,"9,649","7,497","121,820","30,186","22,001","8,185","31,168","7,083","4,048","17,363","31,972","37,616","5,050","3,359","47,764","8,234"
E23000003,Lancashire,"152,984","56,189",23,"19,175","20,850","16,131",10,"5,063","1,034","52,602","13,418","8,746","4,672","10,071","1,857","1,573","9,595","16,088","19,931","2,208",632,"12,436","2,889"
E23000004,Merseyside,"132,319","41,387",22,"14,123","15,942","11,280",20,"3,215","1,414","45,443","11,868","9,343","2,525","10,381","1,912","1,924","8,673","10,685","17,294","7,542",976,"12,317","2,731"
E12000003,Yorkshire and The Humber,"563,948","180,516",70,"58,801","70,848","50,676",121,"17,237","6,327","211,833","52,526","37,482","15,044","45,618","7,437","7,184","45,271","53,797","69,825","11,170","4,268","48,525","14,247"
E23000012,Humberside,"94,533","30,030",15,"10,648","12,292","7,051",24,"2,964",955,"36,302","8,443","6,022","2,421","5,968",654,"2,221","10,357","8,659","12,939","1,273",484,"7,306","2,280"
E23000009,North Yorkshire,"42,279","12,776",5,"5,311","5,142","2,283",35,"1,809",196,"16,960","3,718","2,277","1,441","2,492",472,"1,171","4,527","4,580","5,940","1,588",295,"1,962",753
E23000011,South Yorkshire,"142,865","42,309",20,"14,218","12,807","15,246",18,"4,044","1,600","56,104","13,858","9,730","4,128","12,738","2,143","1,205","11,414","14,746","18,816","2,358","1,297","12,690","3,647"
E23000010,West Yorkshire,"284,271","95,401",30,"28,624","40,607","26,096",44,"8,420","3,576","102,467","26,507","19,453","7,054","24,420","4,168","2,587","18,973","25,812","32,130","5,951","2,192","26,567","7,567"
E12000004,East Midlands,"348,619","100,076",48,"41,840","38,417","19,737",34,"11,668","3,961","150,175","33,132","22,909","10,223","34,180","3,766","6,880","33,510","38,707","43,090","10,307","3,352","18,800","7,190"
E23000018,Derbyshire,"57,721","15,239",2,"8,998","4,372","1,865",2,"1,943",640,"26,087","6,280","4,557","1,723","5,739",728,977,"6,057","6,306","7,927","2,210",552,"2,004","1,119"
E23000021,Leicestershire,"86,251","24,780",16,"7,282","11,356","6,111",15,"2,337",971,"37,443","8,690","6,018","2,672","9,086","1,065","2,055","6,684","9,863","10,340","1,750",763,"6,084","1,783"
E23000020,Lincolnshire,"44,751","12,336",5,"5,303","5,015","2,006",7,"1,766",299,"19,143","4,275","2,975","1,300","2,958",289,"1,087","5,605","4,929","5,842","1,776",498,"2,117",974
E23000022,Northamptonshire,"57,393","18,082",12,"7,167","8,357","2,543",3,"2,119",850,"24,399","5,871","3,722","2,149","7,120",586,885,"4,229","5,708","6,734","1,502",597,"2,032","1,078"
E23000019,Nottinghamshire,"102,503","29,639",13,"13,090","9,317","7,212",7,"3,503","1,201","43,103","8,016","5,637","2,379","9,277","1,098","1,876","10,935","11,901","12,247","3,069",942,"6,563","2,236"
E12000005,West Midlands ,"452,902","137,222",78,"54,746","50,884","31,422",92,"14,827","9,775","195,152","46,985","33,667","13,318","52,528","5,053","6,000","37,853","46,733","51,831","8,897","4,043","23,538","7,617"
E23000015,Staffordshire,"84,164","30,290",12,"11,026","10,802","8,439",11,"3,353",933,"29,932","6,118","3,889","2,229","5,698",448,"1,226","7,316","9,126","11,013","1,761",749,"4,263","1,870"
E23000017,Warwickshire,"40,693","12,225",8,"4,275","5,098","2,825",19,"1,276",397,"18,132","4,222","3,082","1,140","4,831",501,732,"3,542","4,304","4,665",831,383,"2,043",741
E23000016,West Mercia,"83,518","28,793",14,"9,667","11,903","7,180",29,"3,360",541,"32,132","7,668","5,437","2,231","5,763",910,"1,082","7,657","9,052","10,337","1,955",746,"4,156","1,498"
E23000014,West Midlands,"244,527","65,914",44,"29,778","23,081","12,978",33,"6,838","7,904","114,956","28,977","21,259","7,718","36,236","3,194","2,960","19,338","24,251","25,816","4,350","2,165","13,076","3,508"
E12000006,East ,"457,540","142,109",54,"45,080","62,269","34,600",106,"14,105","4,971","181,316","38,909","27,326","11,583","43,432","5,864","11,542","36,175","45,394","53,119","12,617","4,640","35,272","9,391"
E23000026,Bedfordshire,"52,540","13,965",7,"4,763","5,830","3,356",9,"1,529",832,"24,623","6,362","4,660","1,702","6,983",842,"1,214","3,948","5,274","6,060","1,131",408,"3,177",815
E23000023,Cambridgeshire,"64,987","17,148",8,"5,120","9,229","2,768",23,"1,850",753,"30,197","5,678","3,846","1,832","6,285",983,"4,271","5,320","7,660","7,860","1,327",514,"4,154","1,184"
E23000028,Essex,"144,037","48,218",18,"13,846","18,860","15,458",36,"3,846","1,566","54,411","12,371","8,815","3,556","14,786","1,597","2,226","10,217","13,214","15,875","3,482","2,082","11,448","3,109"
E23000027,Hertfordshire,"84,966","24,802",12,"8,959","10,965","4,847",19,"2,260",895,"35,588","6,649","4,863","1,786","8,703","1,343","1,445","8,511","8,937","9,489","3,213",692,"6,368","1,659"
E23000024,Norfolk,"57,222","19,881",5,"6,791","9,356","3,717",12,"2,474",489,"17,899","3,681","2,452","1,229","2,827",520,"1,247","4,070","5,554","7,112","2,104",523,"5,181","1,559"
E23000025,Suffolk,"53,788","18,095",4,"5,601","8,029","4,454",7,"2,146",436,"18,598","4,168","2,690","1,478","3,848",579,"1,139","4,109","4,755","6,723","1,360",421,"4,944","1,065"
E12000007,London,"832,793","209,161",145,"77,299","85,078","46,592",47,"20,504","33,271","410,059","79,751","59,200","20,551","109,461","43,915","19,824","45,411","111,697","58,089","35,390","7,468","48,667","10,184"
E23000034,City of London,"6,485","1,071",1,443,460,167,0,107,97,"4,045",330,15,315,253,666,423,833,"1,540",236,372,70,370,117
E23000001,Metropolitan Police,"826,308","208,090",144,"76,856","84,618","46,425",47,"20,397","33,174","406,014","79,421","59,185","20,236","109,208","43,249","19,401","44,578","110,157","57,853","35,018","7,398","48,297","10,067"
E12000008,South East,"702,796","233,099",92,"78,001","107,866","47,030",110,"24,471","5,876","255,864","48,854","33,306","15,548","56,650","7,731","15,278","53,813","73,538","84,283","17,581","6,300","60,376","14,946"
E23000030,Hampshire,"160,193","54,966",17,"21,513","24,161","9,260",15,"5,646","1,186","56,627","11,308","7,501","3,807","13,078","1,304","4,010","13,332","13,595","18,779","3,600","1,525","15,146","2,718"
E23000032,Kent,"197,599","76,411",13,"20,783","36,239","19,316",60,"7,051","1,750","58,032","11,763","8,321","3,442","12,876","1,105","1,892","12,986","17,410","22,980","2,958","1,300","21,642","5,475"
E23000031,Surrey,"73,586","22,091",6,"7,090","10,313","4,674",8,"2,295",431,"27,124","5,996","4,527","1,469","6,211",549,"1,303","4,180","8,885","9,363","2,661",584,"7,471","1,566"
E23000033,Sussex,"112,765","36,620",35,"13,355","16,524","6,697",9,"4,167",985,"40,223","7,372","4,495","2,877","8,067","1,538","2,304","8,078","12,864","13,699","3,326","1,528","9,961","2,256"
E23000029,Thames Valley,"158,653","43,011",21,"15,260","20,629","7,083",18,"5,312","1,524","73,858","12,415","8,462","3,953","16,418","3,235","5,769","15,237","20,784","19,462","5,036","1,363","6,156","2,931"
E12000009,South West,"372,472","121,672",47,"44,753","48,057","28,756",59,"13,558","2,931","136,643","28,457","17,644","10,813","27,517","3,283","7,526","30,418","39,442","47,338","10,252","2,522","31,669","5,887"
E23000036,Avon and Somerset8,"137,793","42,604",15,"12,795","18,010","11,782",2,"4,518","1,388","50,559","10,445","7,206","3,239","11,039","1,094","3,403","10,916","13,662","15,579","2,897",800,"17,614","1,834"
E23000035,Devon and Cornwall,"105,241","39,448",19,"15,166","14,792","9,433",38,"4,565",552,"31,857","5,875","2,590","3,285","5,534",888,908,"7,765","10,887","14,607","3,866",896,"7,254","2,196"
E23000039,Dorset,"51,761","16,831",5,"5,965","7,240","3,614",7,"1,763",343,"20,708","4,605","2,640","1,965","3,688",491,"1,404","4,049","6,471","6,852","1,489",301,"2,809",665
E23000037,Gloucestershire,"34,656","9,247",7,"5,214","2,271","1,745",10,"1,052",348,"16,475","3,882","2,775","1,107","4,013",400,913,"3,388","3,879","4,515",980,234,"1,356",449
E23000038,Wiltshire,"43,021","13,542",1,"5,613","5,744","2,182",2,"1,660",300,"17,044","3,650","2,433","1,217","3,243",410,898,"4,300","4,543","5,785","1,020",291,"2,636",743
W92000004,WALES,"245,520","83,705",25,"27,616","31,760","24,279",25,"8,586","1,089","78,916","16,307","11,247","5,060","14,484","1,864","3,106","20,310","22,845","34,011","8,502","1,299","24,140","5,272"
W15000004,Dyfed-Powys,"26,175","9,322",4,"2,963","3,895","2,460",0,941,62,"7,788","1,582","1,007",575,913,88,169,"1,995","3,041","4,175","1,788",151,"1,435",513
W15000002,Gwent,"54,784","17,930",5,"5,458","6,961","5,504",2,"1,388",295,"15,951","3,627","2,563","1,064","3,247",363,342,"3,652","4,720","9,253","1,317",209,"7,077","1,364"
W15000001,North Wales,"55,882","21,879",4,"7,142","9,530","5,198",5,"3,063",207,"15,811","3,782","2,570","1,212","2,022",225,532,"4,187","5,063","7,562","1,406",303,"4,404","1,247"
W15000003,South Wales,"108,679","34,574",12,"12,053","11,374","11,117",18,"3,194",525,"39,366","7,316","5,107","2,209","8,302","1,188","2,063","10,476","10,021","13,021","3,991",636,"11,224","2,148"
